#build,description,platform,status,type
4.4.162.220,4.4 Sprint 162,Windows,STAGING,OnPrem
4.4.162.224,4.4 Sprint 162,Linux,STAGING,Cloud
4.4.161.186,4.4 Sprint 161 Respin 1,Windows,EOL,OnPrem
4.4.161.187,4.4 Sprint 161 Respin 1,Linux,GA,Cloud
4.4.160.190,4.4 Sprint 160 Respin 3,Windows,EOL,OnPrem
4.4.160.191,4.4 Sprint 160 Respin 3,Linux,EOL,Cloud
4.4.159.161,4.4 Sprint 159,Windows,EOL,OnPrem
4.4.159.162,4.4 Sprint 159,Linux,EOL,Cloud
4.4.157.308,4.4 Sprint 157 Respin 3,Windows,EOL,OnPrem
4.4.157.309,4.4 Sprint 157 Respin 3,Linux,EOL,Cloud
4.4.155.291,4.4 Sprint 155 Respin 3,Windows,GA,OnPrem
4.4.154.110,4.4 Sprint 154,Windows,EOL,OnPrem
4.4.154.111,4.4 Sprint 154,Linux,EOL,Cloud
4.4.153.209,4.4 Sprint 153,Windows,EOL,OnPrem
4.4.153.211,4.4 Sprint 153,Linux,EOL,Cloud
4.4.152.191,4.4 Sprint 152 Respin 1,Windows,EOL,OnPrem
4.4.152.193,4.4 Sprint 152 Respin 1,Linux,EOL,Cloud
4.4.151.261,4.4 Sprint 151 Respin 2,Windows,EOL,OnPrem
4.4.151.263,4.4 Sprint 151 Respin 2,Linux,EOL,Cloud
4.4.150.299,4.4 Sprint 150,Windows,EOL,OnPrem
4.4.150.297,4.4 Sprint 150,Linux,EOL,Cloud
4.4.149.278,4.4 Sprint 149 Respin 2,Windows,EOL,OnPrem
4.4.149.279,4.4 Sprint 149 Respin 2,Linux,EOL,Cloud
4.4.148.201,4.4 Sprint 148 Respin 2,Windows,EOL,OnPrem
4.4.148.203,4.4 Sprint 148 Respin 2,Linux,EOL,Cloud
4.4.147.103,4.4 Sprint 147 Respin 1,Windows,EOL,OnPrem
4.4.147.104,4.4 Sprint 147 Respin 1,Linux,EOL,Cloud
4.4.145.41,4.4 Sprint 145 Respin 1,Windows,EOL,OnPrem
4.4.145.39,4.4 Sprint 145 Respin 1,Linux,EOL,Cloud
4.4.144.172,4.4 Sprint 144,Windows,EOL,OnPrem
4.4.144.173,4.4 Sprint 144,Linux,EOL,Cloud
4.4.143.222,4.4 Sprint 143,Windows,EOL,OnPrem
4.4.143.225,4.4 Sprint 143,Linux,EOL,Cloud
4.4.142.13,4.4 Sprint 142 Respin 1,Windows,EOL,OnPrem
4.4.142.14,4.4 Sprint 142 Respin 1,Linux,EOL,Cloud
4.4.141.136,4.4 Sprint 141,Windows,EOL,OnPrem
4.4.141.138,4.4 Sprint 141,Linux,EOL,Cloud
4.4.140.200,4.4 Sprint 140,Windows,EOL,OnPrem
4.4.140.202,4.4 Sprint 140,Linux,EOL,Cloud
4.4.139.230,4.4 GA (Sprint 139 Respin 2),Windows,EOS,OnPrem
4.4.139.231,4.4 Sprint 139 Respin 2,Linux,EOL,Cloud
4.4.138.96,4.4 Sprint 138,Windows,EOL,Cloud
4.4.138.98,4.4 Sprint 138,Linux,EOL,Cloud
4.3.137.212,4.3 Sprint 137,Linux,EOL,Cloud
4.3.137.211,4.3 Sprint 137,Windows,EOL,Cloud
4.3.136.111,4.3 Sprint 136,Windows,EOL,Cloud
4.3.136.114,4.3 Sprint 136,Linux,EOL,Cloud
4.3.135.308,4.3 Sprint 135 Respin 1,Windows,EOL,Cloud
4.3.135.309,4.3 Sprint 135 Respin 1,Linux,EOL,Cloud
4.3.134.199,4.3 Sprint 134,Windows,EOL,Cloud
4.3.134.200,4.3 Sprint 134,Linux,EOL,Cloud
4.3.133.190,4.3 Sprint 133,Windows,EOL,Cloud
4.3.133.196,4.3 Sprint 133,Linux,EOL,Cloud
4.3.132.9,4.3 Sprint 132,Windows,EOL,Cloud
4.3.132.11,4.3 Sprint 132,Linux,EOL,Cloud
4.3.131.173,4.3 Sprint 131,Windows,EOL,Cloud
4.3.131.176,4.3 Sprint 131,Linux,EOL,Cloud
4.3.130.175,4.3 Sprint 130,Windows,EOL,Cloud
4.3.130.176,4.3 Sprint 130,Linux,EOL,Cloud
4.3.129.102,4.3 Sprint 129,Windows,EOL,Cloud
4.3.129.103,4.3 Sprint 129,Linux,EOL,Cloud
4.3.128.168,4.3 Sprint 128,Windows,EOL,Cloud
4.3.128.169,4.3 Sprint 128,Linux,EOL,Cloud
4.3.127.238,4.3 Sprint 127,Windows,EOL,Cloud
4.3.127.239,4.3 Sprint 127,Linux,EOL,Cloud
4.3.126.3,4.3 Sprint 126,Windows,EOL,Cloud
4.3.126.6,4.3 Sprint 126,Linux,EOL,Cloud
4.3.125.278,4.3 Sprint 125 Respin 1,Linux,EOL,Cloud
4.3.125.276,4.3 GA (Sprint 125 Respin 1),Windows,EOL,OnPrem
4.3.124.434,4.3 Sprint 124,Windows,EOL,Cloud
4.3.124.435,4.3 Sprint 124,Linux,EOL,Cloud
4.3.123.235,4.3 Sprint 123,Windows,EOL,Cloud
4.3.123.239,4.3 Sprint 123,Linux,EOL,Cloud
4.3.122.318,4.3 Sprint 122 Respin 1,Windows,EOL,Cloud
4.3.122.320,4.3 Sprint 122 Respin 1,Linux,EOL,Cloud
4.3.121.90,4.3 Sprint 121 Respin 1,Windows,EOL,Cloud
4.3.121.91,4.3 Sprint 121 Respin 1,Linux,EOL,Cloud
4.3.119.201,4.3 Sprint 119 Respin 1,Windows,EOL,Cloud
4.3.119.203,4.3 Sprint 119 Respin 1,Linux,EOL,Cloud
4.3.117.206,4.3 Sprint 117,Windows,EOL,Cloud
4.3.117.207,4.3 Sprint 117,Linux,EOL,Cloud
4.3.116.178,4.3 Sprint 116 Respin 1,Windows,EOL,Cloud
4.3.116.179,4.3 Sprint 116 Respin 1,Linux,EOL,Cloud
4.3.115.152,4.3 Sprint 115 Respin 1,Linux,EOL,Cloud
4.3.115.151,4.3 Sprint 115 Respin 1,Windows,EOL,Cloud
4.3.114.57,4.3 Sprint 114,Linux,EOL,Cloud
4.3.114.56,4.3 Sprint 114,Windows,EOL,Cloud
4.3.113.106,4.3 Sprint 113,Windows,EOL,Cloud
4.3.113.107,4.3 Sprint 113,Linux,EOL,Cloud
4.2.111.350,4.2 Sprint 111 Respin 1,Windows,EOL,Cloud
4.2.111.352,4.2 Sprint 111 Respin 1,Linux,EOL,Cloud
4.2.110.236,4.2 Sprint 110 Respin 2,Linux,EOL,Cloud
4.2.110.235,4.2 Sprint 110 Respin 2,Windows,EOL,Cloud
4.2.109.241,4.2 Sprint 109,Linux,EOL,Cloud
4.2.109.242,4.2 Sprint 109,Windows,EOL,Cloud
4.2.108.459,4.2 Sprint 108 Respin 1,Linux,EOL,Cloud
4.2.108.458,4.2 Sprint 108 Respin 1,Windows,EOL,Cloud
4.2.107.407,4.2 Sprint 107 Respin 1,Linux,EOL,Cloud
4.2.107.406,4.2 Sprint 107 Respin 1,Windows,EOL,Cloud
4.2.106.332,4.2 Sprint 106 Respin 1,Linux,EOL,Cloud
4.2.106.331,4.2 Sprint 106 Respin 1,Windows,EOL,Cloud
4.2.105.381,4.2 Sprint 105,Linux,EOL,Cloud
4.2.105.380,4.2 Sprint 105,Windows,EOL,Cloud
4.2.104.378,4.2 Sprint 104 Respin 3,Windows,EOL,Cloud
4.2.104.380,4.2 Sprint 104 Respin 3,Linux,EOL,Cloud
4.2.103.299,4.2 Sprint 103 Respin 2,Linux,EOL,Cloud
4.2.103.298,4.2 Sprint 103 Respin 2,Windows,EOL,Cloud
4.2.102.231,4.2 Sprint 102 Respin 1,Linux,EOL,Cloud
4.2.102.233,4.2 Sprint 102 Respin 1,Windows,EOL,Cloud
4.2.101.127,4.2 Sprint 101 Respin 1,Linux,EOL,Cloud
4.2.101.126,4.2 Sprint 101 Respin 1,Windows,EOL,Cloud
4.2.100.201,4.2 Sprint 100 Respin 1,Windows,EOL,Cloud
4.2.100.202,4.2 Sprint 100 Respin 1,Linux,EOL,Cloud
4.2.99.171,4.2 Sprint 99 Respin 1,Linux,EOL,Cloud
4.2.99.169,4.2 Sprint 99 Respin 1,Windows,EOL,Cloud
4.2.98.304,4.2 Sprint 98 Respin 1,Linux,EOL,Cloud
4.2.98.303,4.2 Sprint 98 Respin 1,Windows,EOL,Cloud
4.2.97.362,4.2 Sprint 97 Respin 2,Windows,EOL,Cloud
4.2.96.315,4.2 Sprint 96,Windows,EOL,Cloud
4.2.95.71,4.2 Sprint 95,Windows,EOL,Cloud
4.2.93.252,4.2 Sprint 93 Respin 1,Windows,EOL,Cloud
4.2.93.243,4.2 Sprint 93,Windows,EOL,Cloud
4.2.92.164,4.2 Sprint 92,Windows,EOL,Cloud
4.2.91.165,4.2 Sprint 91,Windows,EOL,Cloud
4.2.90.55,4.2 Sprint 90,Windows,EOL,Cloud
4.2.89.167,4.2 Sprint 89,Windows,EOL,Cloud
4.2.87.202,4.2.2 GA (Sprint 87 Respin 8),Windows,EOL,OnPrem
4.2.87.191,4.2 Sprint 87 Respin 6,Windows,EOL,Cloud
4.2.87.186,4.2 Sprint 87 Respin 5,Windows,EOL,Cloud
4.2.86.157,4.2 Sprint 86,Windows,EOL,Cloud
4.2.85.72,4.2 Sprint 85,Windows,EOL,Cloud
4.2.84.122,4.2 Sprint 84,Windows,EOL,Cloud
4.2.83.175,4.2 Sprint 83,Windows,EOL,Cloud
4.2.82.144,4.2.1 GA (Sprint 82),Windows,EOL,OnPrem
4.2.1.1457,4.2 Sprint 81,Windows,EOL,Cloud
4.2.1.1195,4.2 Sprint 80,Windows,EOL,Cloud
4.2.1.1134,4.2 Sprint 79,Windows,EOL,Cloud
4.2.1.1088,4.2 Sprint 78 respin2,Windows,EOL,Cloud
4.2.1.954,4.2 Sprint 78 respin,Windows,EOL,Cloud
4.2.1.902,4.2 Sprint 78,Windows,EOL,Cloud
4.2.1.880,4.2 Sprint 77 respin,Windows,EOL,Cloud
4.2.1.840,4.2 Sprint 77,Windows,EOL,Cloud
4.1.9.867,4.1 Sprint 71,Windows,EOL,Cloud
4.1.9.674,4.1 Sprint 70,Windows,EOL,Cloud
4.1.9.634,4.1 Update 8 Patch 1 GA,Windows,EOL,OnPrem
4.1.9.507,4.1 Sprint 68,Windows,EOL,Cloud
4.1.9.326,4.1 Sprint 66,Windows,EOL,Cloud
4.1.9.24,4.1 Sprint 65,Windows,EOL,Cloud
4.1.9.18,4.1 Sprint 64,Windows,EOL,Cloud
4.1.8.301,4.1 Update 8 GA,Windows,EOL,OnPrem
4.1.8.257,4.1 Sprint 62,Windows,EOL,Cloud
4.1.8.208,4.1 Sprint 61,Windows,EOL,Cloud
4.1.8.182,4.1 Sprint 60,Windows,EOL,Cloud
4.1.8.139,4.1 Sprint 59,Windows,EOL,Cloud
4.1.8.110,4.1 Sprint 58,Windows,EOL,Cloud
4.1.8.74,4.1 Sprint 57,Windows,EOL,Cloud
4.1.8.54,4.1 Sprint 56,Windows,EOL,Cloud
4.1.8.30,4.1 Sprint 55,Windows,EOL,Cloud
4.1.7.230,4.1 Update 7 Patch 1 GA,Windows,EOL,OnPrem
4.1.7.226,4.1 Update 7 GA,Windows,EOL,OnPrem
4.1.6.159,4.1 Update 6 Patch 1,Windows,EOL,OnPrem
4.1.6.157,4.1 Update 6,Windows,EOL,OnPrem
4.1.5.108,4.1 Update 5,Windows,EOL,OnPrem
4.1.4.55,4.1 Update 4,Windows,EOL,OnPrem
4.1.3.58,4.1 Update 3,Windows,EOL,OnPrem
4.1.2.55,4.1 Update 2,Windows,EOL,OnPrem
4.1.1.111,4.1 Update 1,Windows,EOL,OnPrem
4.1.0.416,4.1 GA,Windows,EOL,OnPrem
